[rewire] main
  unstaged:  app.config.ts                                      |    7 -
 app/(tabs)/index.tsx                               |    2 +
 app/__tests__/benefits.test.tsx                    |    2 +-
 app/__tests__/paywall.crash.test.tsx               |    8 +-
 app/__tests__/paywall.test.tsx                     |    4 +-
 app/__tests__/screen-time-setup.test.tsx           |   97 -
 app/__tests__/settings.crash.test.tsx              |    6 -
 app/__tests__/settings.test.tsx                    |    6 -
 app/__tests__/settings.theme.test.tsx              |    6 -
 app/screen-time-setup.tsx                          |  102 --
 app/settings.tsx                                   |   12 +-
 components/paywall/PaywallDefault.tsx              |   32 +-
 .../__tests__/PaywallDefault.crash.test.tsx        |    6 +-
 .../paywall/__tests__/PaywallDefault.test.tsx      |   26 +-
 .../__tests__/PaywallDiscount.crash.test.tsx       |    6 +-
 .../paywall/__tests__/PaywallDiscount.test.tsx     |   12 +-
 .../paywall/__tests__/PaywallFooter.test.tsx       |   10 +-
 .../paywall/__tests__/PaywallTrial.crash.test.tsx  |    4 +-
 components/paywall/__tests__/PaywallTrial.test.tsx |   16 +-
 .../paywall/__tests__/PrePaywallBenefits.test.tsx  |   14 +-
 .../paywall/__tests__/SubscriptionTerms.test.tsx   |   12 +-
 components/screen-time/ScreenTimeSetupIntro.tsx    |  105 --
 .../__tests__/ScreenTimeSetupIntro.test.tsx        |   76 -
 constants/screenTime/screenTimeConfig.ts           |    8 +-
 hooks/__tests__/useNotificationDeepLink.test.ts    |    9 +-
 .../__tests__/useScreenTimeSetup.test.ts           |  108 --
 hooks/screenTime/useScreenTimeSetup.ts             |   51 -
 hooks/settings/useScreenTimeStatus.ts              |   21 -
 hooks/useNotificationDeepLink.ts                   |    6 -
 lib/routing/routes.ts                              |    1 -
 .../__tests__/screenTimeBridge.android.test.ts     |   49 -
 lib/screenTime/__tests__/screenTimeBridge.test.ts  |  129 --
 lib/screenTime/__tests__/shieldConfig.test.ts      |   65 -
 lib/screenTime/screenTimeBridge.ts                 |   85 -
 lib/screenTime/shieldConfig.ts                     |   46 -
 locales/en.ts                                      |   32 +-
 locales/ja.ts                                      |   82 +-
 package-lock.json                                  |  467 -----
 package.json                                       |    1 -
 stores/__tests__/screenTimeStore.test.ts           |   76 -
 stores/screenTimeStore.ts                          |   38 -
 .../DeviceActivityMonitorExtension.swift           |  201 ---
 targets/ActivityMonitorExtension/Info.plist        |   16 -
 targets/ActivityMonitorExtension/Shared.swift      | 1893 --------------------
 .../ActivityMonitorExtension/expo-target.config.js |    5 -
 .../generated.entitlements                         |   12 -
 targets/ShieldAction/Info.plist                    |   15 -
 targets/ShieldAction/Shared.swift                  | 1893 --------------------
 targets/ShieldAction/ShieldActionExtension.swift   |  273 ---
 targets/ShieldAction/expo-target.config.js         |    5 -
 targets/ShieldAction/generated.entitlements        |   12 -
 targets/ShieldConfiguration/Info.plist             |   15 -
 targets/ShieldConfiguration/Shared.swift           | 1893 --------------------
 .../ShieldConfigurationExtension.swift             |  229 ---
 targets/ShieldConfiguration/expo-target.config.js  |    5 -
 targets/ShieldConfiguration/generated.entitlements |   12 -
 56 files changed, 138 insertions(+), 8186 deletions(-)
